import { Vector2, Vector3, QAngle, Vector4 } from "github.com/octarine-public/wrapper/index"

type Color = number // 0xAABBGGRR?
type HSequence = number
type item_definition_index_t = number
type itemid_t = number
type style_index_t = number

declare class CEntityIdentity {
	m_nameStringableIndex: number
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
	m_bIsUpgradeable: boolean
	m_nUpgradeProgress: number
	m_nUpgradeGoal: number
	m_vecPreGameTransferPlayerIDs: number[]
	m_flAssembledTime: number
	m_iValuelessCharges: number
	m_iSecondaryCharges: number
	m_bCombineLocked: boolean
	m_iPlayerOwnerID: PlayerID_t
	m_bPurchasedWhileDead: boolean
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CODTA_Unit_Warlock_Imp {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iCurrentLevel: number
	m_nTotalDamageTaken: bigint
	m_iAttackCapabilities: number
	m_iSpecialAbility: number
	m_anglediff: number
	m_NetworkActivity: number
	m_NetworkSequenceIndex: number
	m_hAbilities: CEntityIndex<CBaseEntity>[]
	m_iHealth: number
	m_lifeState: number
	m_fFlags: number
	m_iTaggedAsVisibleByTeam: number
	CBodyComponent: CBodyComponentBaseAnimatingOverlay1
	m_pEntity: CEntityIdentity
	m_iMaxHealth: number
	m_takedamage: DamageOptions_t
	m_bTakesDamage: boolean
	m_nTakeDamageFlags: TakeDamageFlags_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_LightGroup: CUtlStringToken
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_hMyWearables: CEntityIndex<CEconWearable>[]
	m_flFieldOfView: number
	m_nLod: number
	m_bSelectionRingVisible: boolean
	m_flMana: number
	m_flMaxMana: number
	m_flManaThinkRegen: number
	m_flHealthThinkRegen: number
	m_nHealthBarOffsetOverride: number
	m_bIsPhantom: boolean
	m_bIsAncient: boolean
	m_bIsBossCreature: boolean
	m_bIsNeutralUnitType: boolean
	m_bIsSummoned: boolean
	m_bCanBeDominated: boolean
	m_bCanRespawn: boolean
	m_bHasUpgradeableAbilities: boolean
	m_iBKBChargesUsed: number
	m_iAeonChargesUsed: number
	m_flRefresherUseTime: number
	m_flRefresherLastCooldown: number
	m_flLastDealtDamageTime: number
	m_iBotDebugData: number
	m_bIsMoving: boolean
	m_bCanUseWards: boolean
	m_bCanUseAllItems: boolean
	m_hNeutralSpawner: CEntityIndex<CDOTA_NeutralSpawner>
	m_flManaRegen: number
	m_flHealthRegen: number
	m_iMoveSpeed: number
	m_flTauntCooldown: number
	m_flTauntCooldown2: number
	m_fRevealRadius: number
	m_iDayTimeVisionRange: number
	m_iNightTimeVisionRange: number
	m_flPhysicalArmorValue: number
	m_flMagicalResistanceValue: number
	m_iXPBounty: number
	m_iXPBountyExtra: number
	m_iGoldBountyMin: number
	m_iGoldBountyMax: number
	m_nPlayerOwnerID: PlayerID_t
	m_flLastDamageTime: number
	m_flLastAttackTime: number
	m_nUnitState64: bigint
	m_nUnitModelVariant: number
	m_iIsControllableByPlayer64: bigint
	m_hModifierParent: CEntityIndex<CBaseEntity>
	m_iUnitNameIndex: number
	m_iDamageMin: number
	m_iDamageMax: number
	m_iDamageBonus: number
	m_bIsWaitingToSpawn: boolean
	m_nUnitLabelIndex: number
	m_szScaleset: string
	m_szUnitLabel: string
	m_hItems: CEntityIndex<CBaseEntity>[]
	m_iParity: number
	m_hInventoryParent: CEntityIndex<CBaseEntity>
	m_bStashEnabled: boolean
	m_hTransientCastItem: CEntityIndex<CBaseEntity>
	m_iCurShop: CDOTA_SHOP_TYPE
	m_szCurShopEntName: string
	m_bStolenScepter: boolean
	m_bShouldDoFlyHeightVisual: boolean
	m_flStartSequenceCycle: number
	m_CustomHealthLabel: string
	m_CustomHealthLabelColor: Color
	m_flAim: number
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
	m_hGoalEntity: CEntityIndex<CBaseEntity>
}

declare class CParticleSystem {
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseModelEntity2
	m_pEntity: CEntityIdentity
	m_szSnapshotFileName: string
	m_bActive: boolean
	m_bFrozen: boolean
	m_flFreezeTransitionDuration: number
	m_nStopType: number
	m_bAnimateDuringGameplayPause: boolean
	m_iEffectIndex: CStrongHandle<InfoForResourceTypeIParticleSystemDefinition>
	m_flStartTime: number
	m_flPreSimTime: number
	m_vServerControlPoints: Vector3[]
	m_iServerControlPointAssignments: number[]
	m_hControlPointEnts: CEntityIndex<CBaseEntity>[]
	m_bNoSave: boolean
	m_bNoFreeze: boolean
}

declare class CPathParticleRope {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentPoint
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_flParticleSpacing: number
	m_flSlack: number
	m_flRadius: number
	m_ColorTint: Color
	m_nEffectState: number
	m_iEffectIndex: CStrongHandle<InfoForResourceTypeIParticleSystemDefinition>
	m_PathNodes_Position: Vector3[]
	m_PathNodes_TangentIn: Vector3[]
	m_PathNodes_TangentOut: Vector3[]
	m_PathNodes_Color: Vector3[]
	m_PathNodes_PinEnabled: boolean[]
	m_PathNodes_RadiusScale: number[]
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CPhysBox {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseModelEntity
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_LightGroup: CUtlStringToken
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3
	m_vecMaxs: Vector3
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3
	m_vecSpecifiedSurroundingMaxs: Vector3
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CBodyComponentBaseAnimating2 {
	m_cellX: number
	m_cellY: number
	m_cellZ: number
	m_vecX: number
	m_vecY: number
	m_vecZ: number
	m_hParent: CGameSceneNodeHandle
	m_angRotation: QAngle
	m_flScale: number
	m_hSequence: HSequence
	m_nNewSequenceParity: number
	m_nResetEventsParity: number
	m_flPrevCycle: number
	m_flCycle: number
	m_name: CUtlStringToken
	m_hierarchyAttachName: CUtlStringToken
	m_hModel: CStrongHandle<InfoForResourceTypeCModel>
	m_bClientClothCreationSuppressed: boolean
	m_MeshGroupMask: bigint
	m_nIdealMotionType: number
	m_bIsAnimationEnabled: boolean
	m_bUseParentRenderBounds: boolean
	m_materialGroup: CUtlStringToken
	m_nHitboxSet: number
	m_flWeight: number
	m_bClientSideAnimation: boolean
	m_nAnimLoopMode: AnimLoopMode_t
	m_nOutsideWorld: number
}

declare class CPhysicsProp {
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseAnimating2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_spawnflags: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_LightGroup: CUtlStringToken
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3
	m_vecMaxs: Vector3
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3
	m_vecSpecifiedSurroundingMaxs: Vector3
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_noGhostCollision: boolean
	m_bAwake: boolean
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CPhysMagnet {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseAnimating
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_LightGroup: CUtlStringToken
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3
	m_vecMaxs: Vector3
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3
	m_vecSpecifiedSurroundingMaxs: Vector3
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CPointCamera {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentPoint
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_FOV: number
	m_Resolution: number
	m_bFogEnable: boolean
	m_FogColor: Color
	m_flFogStart: number
	m_flFogEnd: number
	m_flFogMaxDensity: number
	m_bActive: boolean
	m_bUseScreenAspectRatio: boolean
	m_flAspectRatio: number
	m_bNoSky: boolean
	m_fBrightness: number
	m_flZFar: number
	m_flZNear: number
	m_flOverrideShadowFarZ: number
	m_bDofEnabled: boolean
	m_flDofNearBlurry: number
	m_flDofNearCrisp: number
	m_flDofFarCrisp: number
	m_flDofFarBlurry: number
	m_flDofTiltToGround: number
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CPointClientUIDialog {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseModelEntity
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_LightGroup: CUtlStringToken
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3
	m_vecMaxs: Vector3
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3
	m_vecSpecifiedSurroundingMaxs: Vector3
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bEnabled: boolean
	m_DialogXMLName: string
	m_PanelClassName: string
	m_PanelID: string
	m_hActivator: CEntityIndex<CBaseEntity>
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CPointClientUIWorldPanel {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseModelEntity
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_LightGroup: CUtlStringToken
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3
	m_vecMaxs: Vector3
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3
	m_vecSpecifiedSurroundingMaxs: Vector3
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bEnabled: boolean
	m_DialogXMLName: string
	m_PanelClassName: string
	m_PanelID: string
	m_bIgnoreInput: boolean
	m_bLit: boolean
	m_bFollowPlayerAcrossTeleport: boolean
	m_flWidth: number
	m_flHeight: number
	m_flDPI: number
	m_flInteractDistance: number
	m_flDepthOffset: number
	m_unOwnerContext: number
	m_unHorizontalAlign: number
	m_unVerticalAlign: number
	m_unOrientation: number
	m_bAllowInteractionFromAllSceneWorlds: boolean
	m_vecCSSClasses: string[]
	m_bOpaque: boolean
	m_bNoDepth: boolean
	m_bRenderBackface: boolean
	m_bUseOffScreenIndicator: boolean
	m_bExcludeFromSaveGames: boolean
	m_bGrabbable: boolean
	m_bOnlyRenderToTexture: boolean
	m_bDisableMipGen: boolean
	m_nExplicitImageLayout: number
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CPointClientUIWorldTextPanel {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseModelEntity
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_LightGroup: CUtlStringToken
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3
	m_vecMaxs: Vector3
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3
	m_vecSpecifiedSurroundingMaxs: Vector3
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bEnabled: boolean
	m_DialogXMLName: string
	m_PanelClassName: string
	m_PanelID: string
	m_bIgnoreInput: boolean
	m_bLit: boolean
	m_bFollowPlayerAcrossTeleport: boolean
	m_flWidth: number
	m_flHeight: number
	m_flDPI: number
	m_flInteractDistance: number
	m_flDepthOffset: number
	m_unOwnerContext: number
	m_unHorizontalAlign: number
	m_unVerticalAlign: number
	m_unOrientation: number
	m_bAllowInteractionFromAllSceneWorlds: boolean
	m_vecCSSClasses: string[]
	m_bOpaque: boolean
	m_bNoDepth: boolean
	m_bRenderBackface: boolean
	m_bUseOffScreenIndicator: boolean
	m_bExcludeFromSaveGames: boolean
	m_bGrabbable: boolean
	m_bOnlyRenderToTexture: boolean
	m_bDisableMipGen: boolean
	m_nExplicitImageLayout: number
	m_messageText: string
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
	m_nMinCPULevel: number
	m_nMaxCPULevel: number
	m_nMinGPULevel: number
	m_nMaxGPULevel: number
}

declare class CPointCommentaryNode {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseAnimating
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_LightGroup: CUtlStringToken
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3
	m_vecMaxs: Vector3
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3
	m_vecSpecifiedSurroundingMaxs: Vector3
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
